
================ NUMBER 0
 190, 182, 169, 158, 150, 147, 147, 149, 149, 148, 147, 145, 144, 143, 143, 142, 142, 142, 142, 142, 141, 140, 140, 139, 138, 138, 138, 138, 137, 137, 136, 135, 133, 132, 132, 132, 131, 131, 130, 129, 128, 128, 127, 127, 126, 125, 125, 125, 125, 124, 124, 124, 123, 122, 121, 121, 120, 121, 123, 127, 128, 127, 128, 131, 130, 130, 128, 126, 125, 124, 122, 118, 122, 121, 118, 116, 116, 118, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 119, 119, 118, 118, 118, 119, 120, 119, 119, 119, 119, 118, 118, 118, 119, 119, 119, 119, 119, 118, 118, 118, 118, 119, 119, 119, 119, 119, 118, 118, 118, 118, 118, 118, 117, 117, 117, 117, 117, 117, 117, 117, 116, 115, 115, 115, 115, 115, 115, 114, 102,  99, 101, 101,  98,  96,  97, 100, 103, 104, 105, 106, 108, 111, 112, 114, 114, 114, 114, 114, 114, 114, 114, 115, 115, 115;
 188, 184, 171, 159, 150, 147, 147, 148, 148, 148, 147, 145, 144, 143, 143, 142, 142, 142, 142, 142, 141, 140, 140, 139, 138, 138, 138, 137, 137, 137, 136, 135, 134, 132, 132, 132, 131, 131, 130, 129, 128, 128, 128, 127, 127, 125, 125, 125, 125, 124, 124, 124, 124, 122, 122, 122, 121, 122, 123, 127, 129, 128, 129, 131, 130, 130, 129, 127, 125, 124, 124, 121, 122, 121, 118, 117, 117, 118, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 119, 119, 119, 119, 119, 120, 120, 119, 119, 119, 119, 119, 119, 119, 120, 120, 120, 119, 119, 119, 118, 118, 118, 119, 120, 120, 120, 119, 119, 118, 118, 118, 118, 118, 117, 117, 117, 117, 117, 117, 117, 117, 116, 116, 115, 115, 115, 115, 115, 114, 107, 106, 106, 105, 104, 102, 102, 103, 104, 105, 106, 106, 109, 111, 112, 114, 114, 114, 114, 114, 114, 114, 114, 115, 115, 115;
 186, 187, 173, 160, 151, 148, 147, 147, 148, 148, 147, 145, 144, 143, 143, 142, 142, 142, 142, 141, 141, 140, 140, 139, 139, 138, 137, 137, 137, 136, 136, 135, 134, 133, 132, 132, 131, 130, 130, 129, 128, 128, 128, 127, 127, 125, 125, 125, 125, 125, 124, 124, 124, 123, 122, 123, 122, 122, 124, 127, 130, 129, 129, 131, 131, 130, 129, 127, 125, 124, 125, 123, 122, 120, 118, 117, 117, 118, 121, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 119, 119, 119, 120, 120, 120, 120, 120, 120, 120, 120, 119, 120, 120, 120, 120, 120, 119, 119, 119, 119, 119, 120, 120, 120, 120, 119, 118, 118, 118, 118, 118, 117, 117, 117, 117, 117, 117, 117, 117, 117, 116, 116, 116, 115, 115, 115, 115, 112, 112, 111, 108, 108, 108, 107, 106, 105, 106, 106, 107, 110, 111, 113, 114, 114, 115, 115, 114, 114, 114, 115, 115, 115, 115;
 184, 190, 176, 162, 152, 148, 147, 147, 147, 147, 146, 145, 144, 143, 143, 143, 142, 142, 142, 141, 141, 140, 140, 139, 139, 138, 137, 136, 137, 136, 136, 135, 134, 133, 132, 132, 131, 130, 130, 129, 128, 128, 128, 127, 127, 125, 125, 125, 125, 125, 124, 124, 124, 123, 123, 123, 123, 123, 124, 127, 131, 130, 130, 131, 131, 131, 130, 128, 125, 124, 125, 125, 123, 120, 118, 117, 118, 119, 121, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 120, 120, 120, 120, 120, 120, 121, 121, 121, 120, 120, 120, 119, 119, 119, 119, 120, 121, 121, 120, 119, 119, 118, 118, 118, 118, 117, 117, 117, 117, 117, 117, 117, 117, 117, 116, 116, 116, 116, 115, 115, 115, 115, 118, 117, 111, 113, 113, 112, 109, 107, 107, 107, 108, 111, 112, 113, 114, 115, 115, 115, 115, 114, 114, 115, 115, 115, 116;
 182, 189, 177, 163, 153, 148, 147, 146, 147, 147, 146, 145, 144, 143, 143, 142, 142, 142, 142, 141, 141, 141, 140, 139, 139, 138, 137, 136, 137, 136, 136, 135, 134, 133, 132, 132, 131, 130, 129, 129, 128, 128, 128, 127, 127, 126, 125, 125, 125, 125, 124, 124, 124, 124, 123, 124, 124, 123, 124, 127, 130, 131, 131, 131, 131, 131, 130, 129, 125, 124, 125, 125, 124, 121, 118, 117, 118, 119, 121, 121, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 120, 120, 120, 120, 121, 120, 121, 121, 121, 121, 120, 120, 119, 119, 119, 119, 120, 121, 121, 120, 119, 119, 118, 118, 118, 118, 118, 117, 117, 117, 117, 117, 117, 117, 117, 117, 116, 116, 116, 115, 115, 115, 116, 120, 120, 113, 117, 117, 115, 112, 109, 109, 109, 110, 112, 113, 113, 114, 115, 115, 115, 115, 114, 114, 115, 115, 115, 116;
 183, 185, 177, 163, 153, 147, 146, 146, 146, 147, 146, 145, 144, 143, 142, 142, 142, 142, 142, 141, 141, 141, 140, 139, 139, 138, 137, 136, 137, 137, 136, 135, 134, 133, 132, 132, 131, 130, 129, 128, 128, 128, 128, 127, 127, 126, 125, 125, 125, 125, 125, 125, 125, 124, 124, 124, 124, 124, 124, 126, 130, 132, 131, 131, 132, 132, 130, 129, 126, 124, 125, 125, 123, 122, 119, 118, 119, 120, 121, 121, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 121, 120, 120, 120, 120, 121, 121, 121, 121, 121, 121, 121, 120, 120, 120, 120, 120, 120, 121, 121, 121, 121, 119, 119, 119, 118, 118, 118, 118, 118, 118, 117, 118, 118, 118, 118, 118, 118, 117, 117, 116, 116, 116, 116, 117, 119, 119, 115, 120, 118, 117, 114, 112, 111, 111, 112, 113, 114, 114, 114, 115, 115, 115, 115, 114, 114, 115, 115, 116, 116;
 185, 183, 177, 163, 152, 147, 146, 145, 146, 146, 145, 144, 143, 142, 142, 142, 142, 142, 142, 142, 141, 141, 140, 139, 138, 138, 137, 137, 136, 137, 136, 135, 134, 133, 132, 131, 131, 129, 128, 128, 128, 127, 127, 127, 127, 127, 126, 126, 126, 126, 126, 126, 125, 125, 125, 125, 125, 124, 124, 125, 129, 132, 132, 132, 133, 133, 131, 129, 127, 124, 124, 125, 121, 122, 120, 119, 120, 120, 121, 121, 121, 121, 121, 121, 120, 120, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 120, 120, 119, 119, 119, 119, 119, 119, 119, 118, 118, 119, 119, 119, 119, 118, 118, 118, 117, 117, 117, 117, 117, 118, 118, 116, 123, 120, 119, 117, 115, 114, 113, 114, 115, 115, 115, 115, 115, 115, 115, 115, 115, 115, 116, 116, 116, 117;
 186, 183, 176, 162, 151, 147, 146, 145, 145, 146, 145, 144, 143, 142, 142, 141, 142, 142, 142, 142, 141, 141, 140, 139, 138, 138, 138, 137, 136, 137, 136, 135, 134, 133, 132, 131, 131, 129, 128, 128, 128, 127, 127, 127, 127, 127, 126, 126, 126, 126, 126, 126, 126, 125, 125, 125, 125, 125, 125, 125, 129, 133, 134, 133, 134, 133, 132, 130, 127, 124, 123, 125, 120, 122, 121, 120, 120, 121, 121, 121, 121, 121, 121, 121, 120, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 120, 120, 119, 119, 119, 119, 119, 119, 119, 118, 119, 119, 119, 119, 119, 119, 118, 118, 117, 117, 117, 117, 118, 118, 117, 117, 124, 121, 120, 119, 117, 116, 116, 116, 116, 116, 116, 115, 115, 115, 115, 115, 115, 115, 116, 116, 117, 117;
 187, 184, 177, 161, 151, 147, 146, 145, 145, 146, 146, 144, 143, 142, 142, 141, 141, 142, 142, 142, 141, 141, 140, 139, 139, 138, 137, 137, 136, 137, 136, 135, 134, 133, 132, 131, 131, 129, 128, 128, 128, 128, 127, 127, 127, 127, 126, 126, 126, 126, 126, 126, 126, 125, 125, 125, 126, 126, 127, 130, 133, 137, 137, 136, 136, 134, 132, 131, 128, 124, 122, 125, 120, 121, 121, 120, 120, 121, 121, 121, 121, 121, 121, 121, 121, 120, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 120, 120, 120, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 120, 119, 119, 118, 118, 118, 118, 118, 118, 119, 115, 118, 122, 120, 119, 119, 118, 117, 117, 117, 117, 117, 117, 116, 115, 115, 115, 115, 115, 116, 116, 116, 117, 117;
 187, 187, 177, 161, 150, 146, 145, 145, 145, 145, 145, 144, 143, 142, 141, 141, 141, 141, 141, 141, 141, 140, 140, 139, 139, 138, 137, 137, 137, 136, 136, 136, 135, 134, 132, 132, 131, 129, 128, 128, 128, 128, 128, 127, 127, 126, 126, 126, 126, 126, 127, 127, 127, 126, 126, 126, 127, 128, 130, 133, 138, 141, 141, 139, 137, 135, 133, 131, 129, 125, 121, 124, 120, 120, 121, 120, 120, 121, 121, 121, 121, 121, 121, 121, 121, 120, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 119, 120, 120, 120, 120, 120, 120, 119, 119, 118, 118, 118, 118, 119, 120, 114, 118, 120, 119, 119, 119, 118, 119, 119, 119, 118, 118, 117, 116, 115, 115, 116, 116, 116, 116, 117, 117, 117, 117;
 185, 187, 179, 162, 149, 145, 145, 145, 145, 145, 145, 144, 144, 142, 141, 141, 141, 141, 141, 141, 140, 140, 140, 139, 139, 138, 137, 137, 137, 136, 136, 136, 135, 134, 132, 132, 131, 130, 129, 128, 129, 128, 128, 127, 127, 126, 126, 126, 126, 126, 127, 127, 127, 126, 126, 126, 127, 129, 132, 136, 142, 145, 145, 143, 140, 136, 134, 132, 130, 126, 122, 123, 121, 120, 120, 120, 119, 121, 121, 121, 121, 121, 121, 121, 121, 120, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 119, 119, 119, 119, 119, 119, 122, 113, 117, 118, 118, 118, 118, 119, 120, 121, 120, 119, 119, 118, 117, 116, 115, 116, 116, 116, 117, 117, 117, 117, 117;
 183, 185, 179, 164, 150, 146, 145, 145, 145, 145, 145, 145, 144, 143, 141, 141, 141, 141, 141, 141, 140, 140, 140, 139, 139, 138, 137, 137, 137, 136, 136, 136, 135, 134, 132, 132, 131, 130, 129, 128, 129, 128, 128, 128, 127, 126, 126, 126, 126, 126, 127, 127, 127, 126, 126, 127, 129, 134, 142, 147, 152, 154, 153, 150, 145, 139, 134, 131, 129, 126, 122, 122, 121, 119, 120, 120, 119, 121, 121, 121, 121, 121, 121, 121, 121, 120, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 120, 119, 119, 119, 119, 119, 121, 116, 118, 118, 118, 118, 118, 118, 119, 120, 119, 119, 118, 118, 117, 116, 115, 116, 116, 116, 116, 117, 117, 117, 118;
 180, 183, 178, 164, 152, 147, 145, 145, 145, 145, 145, 145, 144, 143, 141, 141, 141, 141, 140, 140, 140, 140, 139, 139, 139, 138, 137, 137, 136, 136, 136, 135, 135, 134, 133, 132, 132, 130, 129, 128, 129, 128, 128, 128, 128, 127, 126, 127, 127, 127, 126, 126, 126, 126, 126, 128, 131, 137, 150, 158, 163, 162, 160, 158, 152, 142, 134, 129, 128, 125, 122, 122, 121, 119, 119, 119, 120, 121, 121, 120, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 117, 118, 119, 118, 118, 117, 117, 118, 118, 118, 118, 118, 117, 116, 116, 116, 116, 116, 116, 116, 117, 117, 118, 118;
 177, 182, 178, 163, 154, 148, 146, 145, 145, 145, 145, 145, 144, 143, 142, 141, 141, 141, 140, 140, 140, 140, 139, 139, 138, 138, 138, 137, 136, 136, 136, 135, 134, 134, 133, 132, 132, 131, 129, 128, 129, 128, 128, 128, 128, 127, 126, 127, 127, 127, 126, 126, 126, 126, 126, 128, 133, 140, 158, 169, 174, 173, 169, 166, 159, 147, 136, 129, 127, 124, 121, 121, 122, 118, 118, 118, 120, 121, 121, 120, 120, 121, 121, 121, 121, 121, 121, 121, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 120, 120, 121, 120, 120, 120, 120, 120, 120, 120, 120, 119, 119, 119, 119, 118, 118, 117, 116, 117, 117, 117, 117, 117, 117, 116, 117, 116, 116, 116, 116, 116, 117, 117, 118, 118;
 177, 181, 176, 163, 154, 150, 147, 145, 145, 145, 145, 145, 144, 143, 142, 141, 141, 141, 140, 140, 140, 140, 139, 139, 139, 138, 138, 137, 136, 136, 136, 135, 134, 134, 133, 132, 132, 131, 129, 128, 129, 129, 128, 128, 129, 127, 126, 127, 127, 127, 127, 126, 126, 126, 126, 128, 134, 139, 154, 167, 172, 170, 165, 161, 157, 143, 133, 127, 125, 123, 121, 121, 123, 119, 119, 119, 120, 121, 121, 120, 120, 121, 121, 121, 121, 121, 121, 121, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 120, 120, 121, 121, 120, 120, 120, 120, 120, 120, 120, 119, 120, 120, 119, 118, 118, 117, 116, 117, 117, 117, 117, 117, 117, 117, 117, 116, 116, 116, 116, 116, 117, 118, 118, 118;
 177, 180, 174, 163, 154, 151, 148, 145, 145, 145, 145, 145, 144, 143, 141, 140, 140, 141, 140, 140, 140, 140, 140, 139, 139, 138, 138, 137, 136, 136, 136, 135, 134, 134, 133, 132, 132, 131, 129, 128, 128, 129, 128, 128, 129, 127, 127, 127, 127, 127, 127, 126, 126, 126, 126, 128, 133, 138, 146, 156, 162, 160, 153, 148, 146, 134, 125, 123, 124, 123, 120, 120, 124, 120, 119, 120, 120, 121, 121, 120, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 120, 120, 120, 120, 120, 121, 121, 120, 120, 120, 120, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 119, 119, 118, 118, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 117, 118, 118, 118;
 179, 180, 174, 163, 153, 151, 149, 146, 145, 144, 145, 145, 144, 143, 141, 139, 139, 140, 140, 140, 140, 140, 140, 139, 139, 138, 137, 137, 136, 136, 136, 135, 134, 134, 132, 131, 131, 131, 130, 129, 128, 129, 129, 128, 129, 127, 127, 127, 127, 127, 127, 127, 125, 125, 126, 128, 133, 137, 140, 145, 151, 149, 141, 134, 133, 125, 116, 117, 123, 122, 119, 119, 124, 122, 120, 121, 121, 121, 121, 121, 121, 122, 122, 121, 121, 121, 121, 121, 122, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 120, 119, 120, 120, 119, 119, 118, 117, 117, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118;
 181, 182, 173, 162, 151, 151, 150, 147, 145, 144, 144, 145, 144, 143, 141, 139, 139, 140, 140, 140, 140, 140, 140, 139, 139, 138, 137, 136, 136, 136, 136, 135, 134, 134, 132, 131, 131, 131, 130, 129, 128, 129, 129, 128, 129, 128, 127, 127, 128, 127, 127, 127, 125, 125, 125, 127, 132, 136, 136, 136, 143, 141, 136, 127, 124, 118, 111, 112, 122, 120, 118, 119, 123, 123, 121, 122, 122, 122, 121, 121, 121, 122, 122, 122, 121, 121, 121, 121, 122, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 120, 120, 120, 120, 120, 119, 118, 117, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 119, 118, 118;
 181, 182, 171, 162, 152, 150, 150, 148, 146, 145, 144, 144, 144, 143, 141, 140, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 137, 136, 136, 136, 136, 135, 134, 134, 133, 131, 131, 131, 130, 129, 128, 129, 129, 128, 129, 128, 127, 128, 128, 127, 127, 127, 125, 125, 125, 126, 129, 133, 133, 132, 140, 143, 142, 133, 125, 121, 114, 112, 121, 119, 118, 119, 122, 123, 122, 122, 122, 122, 121, 121, 121, 122, 122, 122, 121, 121, 121, 121, 122, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 120, 120, 120, 120, 120, 119, 119, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 119, 118, 118;
 183, 184, 169, 160, 152, 149, 149, 148, 146, 145, 145, 144, 143, 143, 142, 140, 139, 139, 139, 139, 139, 139, 139, 138, 138, 137, 137, 136, 136, 136, 135, 135, 134, 134, 133, 132, 131, 131, 130, 130, 129, 129, 129, 129, 128, 129, 128, 128, 128, 127, 127, 127, 126, 124, 124, 125, 127, 130, 130, 129, 136, 143, 147, 140, 128, 123, 118, 115, 119, 118, 118, 119, 121, 122, 122, 122, 123, 122, 122, 121, 121, 121, 122, 122, 122, 121, 121, 121, 122, 121, 121, 121, 120, 120, 120, 121, 121, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 122, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 120, 121, 120, 120, 120, 119, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 119, 118, 118;
 186, 184, 169, 158, 152, 148, 147, 149, 147, 146, 145, 144, 143, 143, 142, 141, 140, 139, 139, 138, 138, 138, 138, 138, 137, 137, 137, 136, 136, 136, 135, 135, 135, 134, 133, 132, 131, 131, 130, 130, 129, 129, 129, 129, 128, 129, 128, 128, 128, 127, 127, 127, 126, 124, 123, 123, 125, 128, 127, 126, 132, 143, 151, 149, 131, 124, 122, 120, 118, 117, 117, 119, 120, 121, 122, 123, 123, 122, 122, 121, 121, 121, 122, 122, 122, 121, 121, 121, 122, 122, 121, 121, 120, 120, 120, 121, 121, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 122, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 120, 120, 120, 119, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 119, 118, 118;
 187, 184, 171, 157, 153, 148, 146, 149, 147, 146, 145, 144, 143, 143, 142, 141, 140, 139, 139, 138, 138, 138, 138, 138, 137, 137, 137, 136, 136, 136, 135, 135, 134, 133, 133, 132, 131, 131, 130, 130, 130, 129, 129, 129, 128, 129, 128, 128, 128, 127, 127, 127, 126, 124, 122, 122, 122, 124, 126, 130, 137, 147, 156, 154, 132, 126, 123, 120, 118, 117, 117, 119, 121, 122, 122, 123, 123, 123, 122, 122, 121, 121, 122, 122, 122, 121, 121, 121, 121, 122, 121, 121, 120, 120, 120, 121, 121, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 122, 122, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 121, 120, 120, 120, 120, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 118, 118;
 186, 184, 175, 155, 153, 149, 146, 148, 148, 146, 145, 144, 143, 143, 142, 141, 140, 139, 139, 139, 138, 138, 138, 138, 137, 137, 137, 136, 136, 136, 136, 135, 134, 133, 132, 132, 131, 131, 130, 130, 130, 129, 129, 129, 128, 129, 128, 128, 127, 127, 128, 127, 126, 124, 122, 121, 120, 121, 125, 132, 142, 152, 162, 158, 136, 127, 123, 120, 118, 117, 117, 120, 121, 122, 123, 123, 123, 123, 123, 122, 122, 122, 121, 122, 122, 122, 122, 121, 121, 121, 122, 121, 121, 121, 121, 121, 121, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 121, 121, 121, 121, 121, 121, 121, 121, 122, 121, 120, 120, 120, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 120, 118, 118;
 186, 184, 179, 153, 153, 150, 146, 147, 148, 147, 146, 144, 143, 143, 142, 141, 140, 139, 139, 139, 138, 138, 138, 138, 137, 137, 136, 136, 136, 136, 136, 135, 134, 133, 132, 131, 131, 131, 130, 130, 130, 129, 129, 129, 128, 129, 128, 128, 127, 127, 128, 128, 127, 125, 121, 120, 119, 119, 122, 131, 146, 156, 166, 162, 140, 129, 124, 120, 117, 116, 117, 121, 122, 123, 123, 123, 123, 123, 123, 123, 122, 122, 121, 122, 122, 122, 122, 122, 121, 121, 122, 121, 121, 121, 121, 121, 121, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 121, 121, 121, 121, 121, 121, 121, 121, 122, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 119, 119;
 184, 184, 179, 158, 152, 151, 147, 146, 148, 147, 145, 144, 143, 143, 142, 141, 140, 139, 139, 139, 138, 138, 138, 138, 137, 137, 137, 136, 136, 136, 136, 135, 134, 133, 132, 132, 131, 131, 130, 130, 130, 129, 129, 129, 128, 129, 129, 128, 127, 127, 128, 127, 129, 127, 124, 122, 120, 119, 121, 128, 144, 151, 160, 159, 144, 130, 125, 121, 118, 116, 117, 120, 122, 122, 123, 123, 123, 123, 123, 123, 122, 122, 121, 122, 122, 122, 122, 122, 121, 121, 122, 121, 121, 121, 121, 121, 121, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 121, 121, 121, 121, 121, 121, 121, 122, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 119, 119;
 182, 182, 177, 162, 153, 151, 148, 147, 148, 147, 145, 143, 143, 142, 142, 141, 139, 138, 138, 138, 138, 138, 138, 138, 138, 137, 137, 136, 136, 136, 135, 135, 134, 133, 133, 132, 131, 131, 131, 131, 130, 129, 129, 129, 128, 129, 129, 128, 128, 127, 127, 125, 130, 131, 128, 126, 122, 120, 122, 126, 138, 143, 148, 152, 144, 132, 127, 122, 118, 117, 117, 120, 121, 122, 122, 123, 123, 124, 124, 123, 123, 123, 122, 122, 123, 123, 123, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 123, 123, 123, 123, 123, 123, 123, 123, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 121, 121, 121, 121, 121, 121, 121, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 119, 119;
 181, 180, 176, 165, 153, 152, 148, 148, 148, 147, 145, 143, 142, 142, 142, 141, 139, 137, 137, 138, 138, 138, 138, 138, 138, 137, 137, 136, 136, 135, 135, 135, 135, 134, 133, 132, 131, 131, 131, 131, 130, 129, 129, 129, 128, 129, 129, 128, 128, 127, 127, 124, 130, 136, 132, 130, 124, 122, 123, 126, 134, 136, 138, 143, 144, 133, 128, 123, 119, 117, 118, 119, 121, 122, 122, 122, 123, 124, 124, 123, 123, 123, 122, 122, 123, 123, 123, 123, 122, 122, 123, 122, 122, 122, 122, 122, 122, 122, 122, 122, 123, 123, 123, 123, 123, 123, 123, 123, 123, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 121, 121, 121, 121, 120, 121, 121, 120, 120, 121, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120;
